index,time,S:Madeira__all,I:Madeira__all,R:Madeira__all,obs_mean:Madeira__ecdc__inc,obs_real:Madeira__ecdc__inc
17,84,261937,3,5362,2.4,2.38878
17,77,261896,2,5404,0.8,0.771207
17,70,261877,1,5424,0,0
17,63,261840,1,5461,1.6,2.26548
17,56,261871,2,5429,0.8,0.424515
17,49,261827,2,5473,0.8,0.0442967
17,42,261781,1,5520,0.8,0.274384
17,35,261840,3,5459,0,0
17,28,261856,5,5441,4.8,5.31111
17,21,261868,11,5423,4,3.87197
17,14,261879,19,5404,12,14.4021
17,7,261923,51,5328,31.2,34.5673
17,0,261956,152,5194,0,0
18,119,260756,8,6538,8,9.33502
18,112,260727,7,6568,8.8,9.15305
18,105,260785,9,6508,8.8,10.1663
18,98,260718,12,6572,8,7.49781
18,91,260793,22,6487,24.8,21.135
18,84,260728,39,6535,41.6,40.3401
18,77,260777,30,6495,36.8,39.6445
18,70,260806,45,6451,43.2,30.1351
18,63,260834,57,6411,50.4,44.2073
18,56,260898,54,6350,64,66.2056
18,49,260937,65,6300,58.4,57.0425
18,42,260995,81,6226,90.4,79.6878
18,35,261110,109,6083,101.6,97.2897
18,28,261240,116,5946,136.8,147.218
18,21,261413,127,5762,135.2,134.515
18,14,261700,101,5501,111.2,127.902
18,7,261826,109,5367,97.6,99.0384
18,0,261956,254,5092,0,0
19,119,259553,9,7740,4,4.25981
19,112,259497,8,7797,10.4,11.4301
19,105,259526,8,7768,9.6,10.1584
19,98,259391,10,7901,9.6,6.0381
19,91,259499,31,7772,31.2,34.503
19,84,259518,45,7739,48,48.0429
19,77,259530,84,7688,74.4,67.4306
19,70,259685,115,7502,125.6,140.467
19,63,259706,234,7362,230.4,256.494
19,56,259989,249,7064,281.6,303.443
19,49,260299,204,6799,253.6,224.767
19,42,260596,185,6521,184,195.22
19,35,260834,261,6207,283.2,308.559
19,28,261214,174,5914,210.4,207.987
19,21,261352,145,5805,160.8,145.018
19,14,261687,122,5493,129.6,107.916
19,7,261847,122,5333,107.2,88.7657
19,0,261956,194,5152,0,0
20,119,262032,6,5264,4.8,5.81077
20,112,261898,11,5393,11.2,12.1826
20,105,261985,7,5310,6.4,5.73381
20,98,261940,10,5352,8,7.42464
20,91,261912,7,5383,6.4,6.30447
20,84,261927,6,5369,3.2,3.60855
20,77,261891,3,5408,1.6,0.879034
20,70,261905,2,5395,0.8,1.2867
20,63,261895,3,5404,2.4,2.4597
20,56,261867,2,5433,2.4,3.22493
20,49,261852,4,5446,8.8,7.12483
20,42,261888,13,5401,8,9.37644
20,35,261875,11,5416,11.2,13.4279
20,28,261850,21,5431,16,17.6616
20,21,261825,44,5433,43.2,44.1733
20,14,261855,75,5372,80.8,71.3114
20,7,261970,80,5252,53.6,53.4803
20,0,261956,192,5154,0,0
21,119,259630,3,7669,5.6,5.20577
21,112,259715,7,7580,8.8,8.09123
21,105,259693,5,7604,6.4,6.69898
21,98,259620,10,7672,9.6,11.1893
21,91,259495,26,7781,32.8,36.9516
21,84,259579,51,7672,56,60.315
21,77,259648,86,7568,69.6,57.7833
21,70,259720,100,7482,108,119.548
21,63,259840,193,7269,212.8,184.87
21,56,259996,226,7080,276,250.08
21,49,260328,238,6736,282.4,280.272
21,42,260730,172,6400,175.2,182.337
21,35,260951,250,6101,295.2,279.629
21,28,261253,203,5846,222.4,221.865
21,21,261567,116,5619,145.6,119.588
21,14,261738,114,5450,133.6,101.646
21,7,261851,95,5356,89.6,105.565
21,0,261956,198,5148,0,0
22,119,250536,1964,14802,2320,2627.01
22,112,253397,1278,12627,1464.8,1067.62
22,105,255184,776,11342,913.6,868.09
22,98,256280,651,10371,703.2,706.046
22,91,257175,493,9634,560.8,586.593
22,84,257852,306,9144,353.6,368.852
22,77,258297,313,8692,358.4,328.555
22,70,258718,289,8295,314.4,303.043
22,63,259122,265,7915,294.4,274.522
22,56,259470,296,7536,352,322.982
22,49,259868,234,7200,301.6,310.135
22,42,260191,253,6858,328.8,378.723
22,35,260601,356,6345,422.4,408.4
22,28,261022,211,6069,261.6,271.729
22,21,261364,162,5776,172,161.403
22,14,261537,148,5617,199.2,223.746
22,7,261787,125,5390,152.8,192.351
22,0,261956,130,5216,0,0
23,119,259941,5,7356,4,3.4155
23,112,260047,9,7246,10.4,12.2443
23,105,260052,8,7242,8.8,8.98981
23,98,260041,6,7255,8.8,9.59015
23,91,259941,18,7343,21.6,17.686
23,84,259952,42,7308,49.6,47.3226
23,77,260035,63,7204,54.4,61.4542
23,70,260124,100,7078,83.2,69.0418
23,63,260339,141,6822,163.2,164.662
23,56,260481,149,6672,186.4,185.099
23,49,260672,158,6472,184,194.495
23,42,260876,146,6280,148.8,152.635
23,35,261095,126,6081,140,135.354
23,28,261260,141,5901,156.8,163.914
23,21,261453,140,5709,148.8,145.001
23,14,261763,100,5439,128,136.462
23,7,261871,84,5347,63.2,59.8534
23,0,261956,162,5184,0,0
24,119,258107,2,9193,5.6,8.90505
24,112,258108,16,9178,19.2,23.1
24,105,258142,41,9119,48.8,50.2188
24,98,258065,84,9153,93.6,98.404
24,91,258171,104,9027,114.4,114.866
24,84,258359,149,8794,161.6,133.676
24,77,258520,168,8614,176.8,205.172
24,70,258753,186,8363,228.8,252.136
24,63,259022,229,8051,268.8,262.373
24,56,259284,267,7751,327.2,356.031
24,49,259809,254,7239,262.4,253.084
24,42,260035,248,7019,300,318.099
24,35,260273,373,6656,451.2,437.676
24,28,260759,233,6310,256.8,249.755
24,21,261036,238,6028,254.4,255.669
24,14,261325,216,5761,263.2,223.065
24,7,261645,219,5438,262.4,258.378
24,0,261956,243,5103,0,0
25,119,261765,6,5531,4,3.9694
25,112,261863,8,5431,11.2,13.6167
25,105,261854,7,5441,4,5.69205
25,98,261843,2,5457,0,0
25,91,261820,2,5480,1.6,0.525457
25,84,261783,3,5516,1.6,2.32404
25,77,261832,4,5466,4,5.43506
25,70,261808,4,5490,4,3.33291
25,63,261760,2,5540,0.8,0.322509
25,56,261774,6,5522,3.2,2.75123
25,49,261772,4,5526,3.2,3.10373
25,42,261807,4,5491,2.4,1.44605
25,35,261744,7,5551,6.4,4.83639
25,28,261804,13,5485,5.6,5.81585
25,21,261873,22,5407,20,20.3018
25,14,261865,54,5383,40,36.5166
25,7,261871,74,5357,42.4,34.3378
25,0,261956,216,5130,0,0
26,119,227092,6536,33674,7829.6,7926.44
26,112,236828,5515,24959,6444,6568.37
26,105,244810,3445,19047,4092.8,4225.94
26,98,249925,2380,14997,2689.6,2662
26,91,253223,1645,12434,1816.8,1644.62
26,84,255445,1203,10654,1471.2,1056.98
26,77,257273,580,9449,654.4,706.352
26,70,258112,349,8841,373.6,417.326
26,63,258566,338,8398,380.8,399.75
26,56,259015,300,7987,354.4,400.353
26,49,259425,333,7544,351.2,305.515
26,42,259866,308,7128,338.4,294.008
26,35,260252,323,6727,380.8,354.141
26,28,260615,266,6421,330.4,324.301
26,21,260963,223,6116,232,272.705
26,14,261243,220,5839,249.6,218.757
26,7,261551,230,5521,299.2,332.186
26,0,261956,166,5180,0,0
27,119,259498,7,7797,8,9.94722
27,112,259553,8,7741,8.8,7.85554
27,105,259570,8,7724,8,6.90037
27,98,259579,11,7712,7.2,8.50043
27,91,259605,23,7674,20.8,24.8801
27,84,259461,48,7793,52.8,53.8018
27,77,259628,62,7612,64.8,77.2568
27,70,259694,123,7485,109.6,83.5195
27,63,259782,200,7320,222.4,225.233
27,56,260054,195,7053,233.6,228.694
27,49,260356,193,6753,211.2,241.469
27,42,260534,175,6593,184.8,179.922
27,35,260799,218,6285,236.8,228.271
27,28,261076,193,6033,216,200.551
27,21,261306,143,5853,165.6,177.656
27,14,261525,170,5607,151.2,141.975
27,7,261684,200,5418,235.2,215.445
27,0,261956,245,5101,0,0
28,119,259128,4,8170,4.8,3.09212
28,112,259162,4,8136,7.2,5.88638
28,105,259109,8,8185,5.6,5.24496
28,98,259131,18,8153,14.4,13.5938
28,91,259143,35,8124,37.6,34.6639
28,84,259125,61,8116,74.4,72.3983
28,77,259188,102,8012,105.6,115.427
28,70,259340,151,7811,160,172.099
28,63,259505,225,7572,253.6,222.731
28,56,259700,327,7275,370.4,419.848
28,49,260155,202,6945,240,207.658
28,42,260409,225,6668,233.6,253.215
28,35,260665,326,6311,360.8,392.847
28,28,261065,203,6034,220,230.108
28,21,261323,180,5799,209.6,186.777
28,14,261594,142,5566,163.2,176.063
28,7,261797,148,5357,163.2,153.719
28,0,261956,189,5157,0,0
29,119,231611,5897,29794,6669.6,5592.12
29,112,239941,3958,23403,4208.8,4977.94
29,105,245141,3109,19052,3633.6,3197.62
29,98,249628,2369,15305,2826.4,2752.11
29,91,253104,1410,12788,1682.4,1732.8
29,84,255104,1031,11167,1202.4,1049.58
29,77,256552,818,9932,958.4,887.373
29,70,257784,404,9114,450.4,430.551
29,63,258323,401,8578,458.4,440.767
29,56,258904,373,8025,398.4,407.479
29,49,259352,365,7585,389.6,417.859
29,42,259832,386,7084,444.8,428.584
29,35,260244,362,6696,430.4,394.155
29,28,260754,230,6318,253.6,265.756
29,21,261023,276,6003,279.2,302.456
29,14,261414,255,5633,294.4,262.221
29,7,261712,177,5413,217.6,183.783
29,0,261956,170,5176,0,0
30,119,259827,6,7469,4.8,5.80209
30,112,259553,14,7735,10.4,8.20973
30,105,259492,15,7795,10.4,5.70294
30,98,259464,11,7827,8.8,8.73492
30,91,259738,30,7534,27.2,29.5836
30,84,259559,59,7684,55.2,49.5263
30,77,259619,66,7617,55.2,56.3993
30,70,259858,106,7338,105.6,103.73
30,63,260002,192,7108,201.6,186.174
30,56,260236,179,6887,200,227.216
30,49,260482,176,6644,196.8,158.811
30,42,260922,144,6236,151.2,186.311
30,35,261016,180,6106,198.4,194.228
30,28,261232,159,5911,199.2,222.25
30,21,261505,150,5647,168.8,177.974
30,14,261752,115,5435,128,101.056
30,7,261819,112,5371,97.6,103.936
30,0,261956,171,5175,0,0
31,119,109173,3313,154816,3172,3405.21
31,112,112777,5384,149141,5548.8,6738.76
31,105,119460,8031,139811,8573.6,6754.05
31,98,129863,10086,127353,10796.8,9292.33
31,91,143131,12839,111332,13864,14872.6
31,84,160257,15009,92036,17067.2,18322.5
31,77,181415,17154,68733,18865.6,19482.9
31,70,204867,16210,46225,18846.4,17594.9
31,63,228293,11479,27530,13807.2,13727
31,56,245448,4995,16859,5697.6,5173.88
31,49,252528,3013,11761,3696.8,3609.46
31,42,257089,1345,8868,1613.6,1705.82
31,35,259070,664,7568,788,762.291
31,28,260037,495,6770,588.8,626.105
31,21,260717,382,6203,446.4,479.492
31,14,261246,325,5731,379.2,311.893
31,7,261662,203,5437,272,284.886
31,0,261956,143,5203,0,0
32,119,259493,3,7806,6.4,6.30309
32,112,259351,9,7942,13.6,15.1526
32,105,259396,8,7898,8.8,9.33859
32,98,259408,6,7888,8.8,7.96222
32,91,259438,22,7842,24.8,26.1592
32,84,259425,46,7831,51.2,45.3266
32,77,259450,60,7792,62.4,57.9407
32,70,259504,117,7681,113.6,114.13
32,63,259418,246,7638,277.6,283.254
32,56,259776,243,7283,268.8,245.825
32,49,260120,202,6980,236.8,248.996
32,42,260312,197,6793,208,214.711
32,35,260662,292,6348,303.2,322.561
32,28,261076,159,6067,177.6,171.624
32,21,261222,191,5889,191.2,195.266
32,14,261540,143,5619,150.4,130.841
32,7,261617,230,5455,252.8,311.905
32,0,261956,237,5109,0,0
33,119,261903,0,5399,0,0
33,112,261853,0,5449,0,0
33,105,261858,0,5444,0,0
33,98,261886,0,5416,0,0
33,91,261908,0,5394,0,0
33,84,261886,0,5416,0,0
33,77,261871,0,5431,0,0
33,70,261865,0,5437,0,0
33,63,261911,0,5391,0,0
33,56,261870,0,5432,0,0
33,49,261845,0,5457,0,0
33,42,261813,0,5489,0.8,0.88027
33,35,261820,1,5481,0,0
33,28,261835,3,5464,0.8,1.49366
33,21,261840,17,5445,12,10.5445
33,14,261868,42,5392,28.8,23.4694
33,7,261848,109,5345,78.4,82.6313
33,0,261956,252,5094,0,0
34,119,261876,2,5424,4.8,4.67735
34,112,261856,7,5439,8.8,9.0842
34,105,261912,4,5386,6.4,5.60742
34,98,261850,8,5444,6.4,5.7847
34,91,261860,7,5435,5.6,3.35696
34,84,261794,3,5505,2.4,3.09925
34,77,261806,2,5494,0.8,0.89033
34,70,261842,2,5458,1.6,1.28388
34,63,261858,1,5443,0,0
34,56,261844,1,5457,1.6,1.24173
34,49,261817,1,5484,0,0
34,42,261828,2,5472,1.6,1.906
34,35,261845,6,5451,7.2,8.04502
34,28,261839,23,5440,20.8,18.3157
34,21,261911,21,5370,18.4,16.6242
34,14,261926,24,5352,14.4,14.9085
34,7,261977,50,5275,30.4,29.1061
34,0,261956,110,5236,0,0
35,119,258590,1,8711,6.4,6.15566
35,112,258612,6,8684,8,7.15713
35,105,258575,10,8717,9.6,12.4327
35,98,258567,28,8707,31.2,31.2886
35,91,258589,47,8666,73.6,81.2734
35,84,258603,95,8604,100.8,95.6056
35,77,258815,120,8367,123.2,127.116
35,70,258841,171,8290,183.2,182.229
35,63,259136,209,7957,219.2,230.164
35,56,259326,273,7703,328.8,285.737
35,49,259719,240,7343,276,236.004
35,42,260053,272,6977,273.6,315.673
35,35,260350,327,6625,399.2,355.396
35,28,260705,228,6369,266.4,286.222
35,21,261090,173,6039,184,184.048
35,14,261347,210,5745,229.6,246.208
35,7,261651,246,5405,263.2,244.324
35,0,261956,242,5104,0,0
36,119,21956,9,245337,5.6,6.1061
36,112,21536,10,245756,6.4,9.23308
36,105,21091,7,246204,6.4,6.58109
36,98,20667,7,246628,4,3.89555
36,91,20238,4,247060,1.6,1.22547
36,84,19829,6,247467,2.4,1.91676
36,77,19377,18,247907,8.8,7.15342
36,70,18925,52,248325,26.4,27.1762
36,63,18526,127,248649,41.6,41.7945
36,56,18142,380,248780,170.4,168.845
36,49,15031,1124,251147,341.6,343.11
36,42,17961,3798,245543,1799.2,1935.52
36,35,19740,12189,235373,5970.4,5215.77
36,28,26759,37051,203492,34192,37370.4
36,21,69067,77424,120811,111926,108800
36,14,208680,34191,24431,39006.4,36961.8
36,7,257379,3363,6560,3666.4,3986.6
36,0,261956,183,5163,0,0
37,119,257997,6,9299,5.6,6.16509
37,112,257956,13,9333,12,9.30043
37,105,257962,22,9318,16,15.5
37,98,257952,31,9319,42.4,45.0446
37,91,257980,63,9259,76,82.7631
37,84,258089,92,9121,108.8,100.105
37,77,258211,134,8957,160,181.655
37,70,258381,176,8745,210.4,199.286
37,63,258668,249,8385,255.2,248.218
37,56,258988,301,8013,362.4,357.62
37,49,259300,277,7725,350.4,340.617
37,42,259644,272,7386,328.8,274.492
37,35,259838,324,7140,427.2,497.091
37,28,260511,215,6576,253.6,266.543
37,21,260805,257,6240,286.4,289.26
37,14,261132,281,5889,313.6,334.522
37,7,261520,301,5481,388,365.821
37,0,261956,263,5083,0,0
38,119,262277,0,5025,0,0
38,112,262289,0,5013,0,0
38,105,262303,0,4999,0,0
38,98,262300,0,5002,0,0
38,91,262288,0,5014,0,0
38,84,262274,0,5028,0,0
38,77,262292,0,5010,0,0
38,70,262257,0,5045,0,0
38,63,262230,0,5072,0,0
38,56,262185,0,5117,0,0
38,49,262142,0,5160,0,0
38,42,262097,0,5205,0,0
38,35,262093,0,5209,0,0
